combination_signature,encounter_count,proportion_of_failed,criteria_name,site_name,total_failed_encounters,hourly_trach,paralytics_flag,green_resp_spo2_flag,green_resp_rate_flag,green_fio2_flag,green_peep_flag,green_map_flag,green_pulse_flag,green_lactate_flag,green_hr_flag
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,121,0.05267740531127558,Green,mimic,2297,True,True,True,True,True,True,True,True,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:1,80,0.0348280365694384,Green,mimic,2297,True,True,True,True,True,True,True,True,True,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,75,0.032651284283848496,Green,mimic,2297,True,True,True,True,True,False,True,True,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:0|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,65,0.028297779712668697,Green,mimic,2297,True,True,False,False,True,False,False,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:0,58,0.025250326512842838,Green,mimic,2297,True,True,True,True,True,True,True,False,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:0|green_hr_flag:0,55,0.023944275141488898,Green,mimic,2297,True,True,True,True,True,True,True,True,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:0,54,0.023508924684370918,Green,mimic,2297,True,True,True,False,True,False,True,False,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:1,49,0.02133217239878102,Green,mimic,2297,True,True,True,True,True,True,True,False,True,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:0|green_fio2_flag:0|green_peep_flag:0|green_map_flag:0|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,47,0.02046147148454506,Green,mimic,2297,True,True,False,False,False,False,False,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:1,43,0.01872006965607314,Green,mimic,2297,True,True,True,False,True,False,True,False,True,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,41,0.01784936874183718,Green,mimic,2297,True,True,True,False,True,False,True,True,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,39,0.01697866782760122,Green,mimic,2297,True,True,False,False,True,False,True,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:0,38,0.01654331737048324,Green,mimic,2297,True,True,False,False,True,False,True,False,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:1,37,0.01610796691336526,Green,mimic,2297,True,True,True,True,True,False,True,False,True,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:1,36,0.01567261645624728,Green,mimic,2297,True,True,True,True,True,False,True,True,True,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,33,0.014366565084893338,Green,mimic,2297,True,True,False,True,True,False,True,True,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:0,33,0.014366565084893338,Green,mimic,2297,True,True,True,True,True,False,True,False,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:1|green_map_flag:0|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,31,0.013495864170657379,Green,mimic,2297,True,True,True,True,True,True,False,True,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,30,0.013060513713539399,Green,mimic,2297,True,True,True,False,True,True,True,True,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,30,0.013060513713539399,Green,mimic,2297,True,True,True,True,True,True,True,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:0,29,0.012625163256421419,Green,mimic,2297,True,True,True,False,True,True,True,False,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:0,29,0.012625163256421419,Green,mimic,2297,True,True,False,True,True,False,True,False,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:0|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,25,0.0108837614279495,Green,mimic,2297,True,True,True,False,True,False,False,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:1,25,0.0108837614279495,Green,mimic,2297,True,True,True,False,True,True,True,False,True,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,25,0.0108837614279495,Green,mimic,2297,True,True,False,False,True,False,True,True,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,21,0.00914235959947758,Green,mimic,2297,True,True,False,True,True,False,True,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:1,21,0.00914235959947758,Green,mimic,2297,True,True,False,False,True,False,True,False,True,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,20,0.0087070091423596,Green,mimic,2297,True,True,True,False,True,False,True,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:0|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,18,0.00783630822812364,Green,mimic,2297,True,True,True,True,True,False,False,True,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:1,18,0.00783630822812364,Green,mimic,2297,True,True,True,False,True,False,True,True,True,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:0|green_fio2_flag:0|green_peep_flag:0|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,18,0.00783630822812364,Green,mimic,2297,True,True,False,False,False,False,True,True,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:0|green_fio2_flag:0|green_peep_flag:0|green_map_flag:0|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:1,17,0.007400957771005659,Green,mimic,2297,True,True,False,False,False,False,False,False,False,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:1|green_map_flag:0|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:1,17,0.007400957771005659,Green,mimic,2297,True,True,True,True,True,True,False,True,True,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,17,0.007400957771005659,Green,mimic,2297,True,True,True,False,True,True,True,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:0|green_peep_flag:0|green_map_flag:0|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,16,0.006965607313887679,Green,mimic,2297,True,True,True,False,False,False,False,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,16,0.006965607313887679,Green,mimic,2297,True,True,False,True,True,True,True,True,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:0|green_fio2_flag:0|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:0,16,0.006965607313887679,Green,mimic,2297,True,True,False,False,False,False,True,False,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:1,15,0.006530256856769699,Green,mimic,2297,True,True,False,True,True,False,True,True,True,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:0|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:0,15,0.006530256856769699,Green,mimic,2297,True,True,True,False,False,False,True,False,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:1|green_map_flag:0|green_pulse_flag:1|green_lactate_flag:0|green_hr_flag:0,15,0.006530256856769699,Green,mimic,2297,True,True,True,True,True,True,False,True,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:1,15,0.006530256856769699,Green,mimic,2297,True,True,False,True,True,False,True,False,True,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:1|green_fio2_flag:0|green_peep_flag:0|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,15,0.006530256856769699,Green,mimic,2297,True,True,False,True,False,False,True,True,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:0|green_fio2_flag:0|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,15,0.006530256856769699,Green,mimic,2297,True,True,False,False,False,False,True,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:1,15,0.006530256856769699,Green,mimic,2297,True,True,True,False,True,True,True,True,True,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:0|green_hr_flag:0,15,0.006530256856769699,Green,mimic,2297,True,True,True,True,True,False,True,True,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,15,0.006530256856769699,Green,mimic,2297,True,True,True,True,True,False,True,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:0|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:0,14,0.0060949063996517195,Green,mimic,2297,True,True,True,True,False,False,True,False,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:0,14,0.0060949063996517195,Green,mimic,2297,True,True,False,False,True,True,True,False,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:0|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,14,0.0060949063996517195,Green,mimic,2297,True,True,False,True,True,False,False,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:1|green_map_flag:0|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,14,0.0060949063996517195,Green,mimic,2297,True,True,True,True,True,True,False,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:1|green_fio2_flag:0|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:0,14,0.0060949063996517195,Green,mimic,2297,True,True,False,True,False,False,True,False,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:1,13,0.0056595559425337396,Green,mimic,2297,True,True,False,False,True,False,True,True,True,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:0|green_peep_flag:0|green_map_flag:0|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:1,13,0.0056595559425337396,Green,mimic,2297,True,True,True,False,False,False,False,False,False,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:1|green_fio2_flag:0|green_peep_flag:0|green_map_flag:0|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,13,0.0056595559425337396,Green,mimic,2297,True,True,False,True,False,False,False,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:0|green_peep_flag:0|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,13,0.0056595559425337396,Green,mimic,2297,True,True,True,True,False,False,True,True,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:1,13,0.0056595559425337396,Green,mimic,2297,True,True,True,True,True,True,True,False,False,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:0|green_hr_flag:0,13,0.0056595559425337396,Green,mimic,2297,True,True,True,False,True,False,True,True,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:0|green_pulse_flag:1|green_lactate_flag:0|green_hr_flag:0,13,0.0056595559425337396,Green,mimic,2297,True,True,True,True,True,False,False,True,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:0|green_hr_flag:1,13,0.0056595559425337396,Green,mimic,2297,True,True,True,True,True,True,True,True,False,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:0|green_hr_flag:0,13,0.0056595559425337396,Green,mimic,2297,True,True,True,False,True,True,True,True,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:0|green_map_flag:0|green_pulse_flag:0|green_lactate_flag:0|green_hr_flag:0,13,0.0056595559425337396,Green,mimic,2297,True,True,True,True,True,False,False,False,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:1|green_fio2_flag:0|green_peep_flag:0|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:1,13,0.0056595559425337396,Green,mimic,2297,True,True,True,True,False,False,True,False,True,True
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:0|green_peep_flag:0|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,13,0.0056595559425337396,Green,mimic,2297,True,True,True,False,False,False,True,True,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:1|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:0,12,0.00522420548541576,Green,mimic,2297,True,True,False,True,True,True,True,False,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:0|green_fio2_flag:0|green_peep_flag:0|green_map_flag:0|green_pulse_flag:0|green_lactate_flag:1|green_hr_flag:0,12,0.00522420548541576,Green,mimic,2297,True,True,False,False,False,False,False,False,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:0|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:1|green_map_flag:1|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,11,0.00478885502829778,Green,mimic,2297,True,True,False,False,True,True,True,True,True,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:0|green_pulse_flag:1|green_lactate_flag:0|green_hr_flag:0,11,0.00478885502829778,Green,mimic,2297,True,True,True,False,True,False,False,True,False,False
hourly_trach:1|paralytics_flag:1|green_resp_spo2_flag:1|green_resp_rate_flag:0|green_fio2_flag:1|green_peep_flag:0|green_map_flag:0|green_pulse_flag:1|green_lactate_flag:1|green_hr_flag:0,11,0.00478885502829778,Green,mimic,2297,True,True,True,False,True,False,False,True,True,False
